Rk,Player,Tm,2022-23,2023-24,2024-25,2025-26,2026-27,2027-28,Guaranteed,slug
1,Stephen Curry,GSW,$48070014,$51915615,$55761216,$59606817,,,$215353662,curryst01
2,Russell Westbrook,LAL,$47063478,,,,,,$47063478,westbru01
3,LeBron James,LAL,$44474988,,,,,,$44474988,jamesle01
4,Kevin Durant,BRK,$44119845,$47649433,$51179021,$54708609,,,$197656908,duranke01
5,Bradley Beal,WAS,$43279250,$46741590,$50203930,$53666270,$57128610,,$193891040,bealbr01
6,Damian Lillard,POR,$42492492,$45640084,$48787676,$58545211,$63228828,,$195465463,lillada01
7,Giannis Antetokounmpo,MIL,$42492492,$45640084,$48787676,$51935268,,,$136920252,antetgi01
8,Kawhi Leonard,LAC,$42492492,$45640084,$48787676,,,,$88132576,leonaka01
9,Paul George,LAC,$42492492,$45640084,$48787676,,,,$88132576,georgpa01
11,Klay Thompson,GSW,$40600080,$43219440,,,,,$83819520,thompkl01
12,Rudy Gobert,MIN,$38172414,$41000000,$43827586,$46655172,,,$123000000,goberru01
13,Anthony Davis,LAL,$37980720,$40600080,$43219440,,,,$78580800,davisan02
14,Khris Middleton,MIL,$37948276,$40396552,,,,,$37948276,middlkh01
15,Jimmy Butler,MIA,$37653300,$45183960,$48798677,$52413394,,,$131635937,butleji01
16,Tobias Harris,PHI,$37633050,$39270150,,,,,$76903200,harrito02
17,Luka Dončić,DAL,$37096500,$40064220,$43031940,$45999660,$48967380,,$215159700,doncilu01
18,Trae Young,ATL,$37096500,$40064220,$43031940,$45999660,$48967380,,$215159700,youngtr01
19,Zach LaVine,CHI,$37096500,$40064220,$43031940,$45999660,$48967380,,$166192320,lavinza01
20,Kyrie Irving,BRK,$36934550,,,,,,$36934550,irvinky01
21,Ben Simmons,BRK,$35448672,$37893408,$40338144,,,,$113680224,simmobe01
22,Pascal Siakam,TOR,$35448672,$37893408,,,,,$73342080,siakapa01
23,Devin Booker,PHO,$33833400,$36016200,$48877500,$52787700,$56697900,$60608100,$288820800,bookede01
24,Karl-Anthony Towns,MIN,$33833400,$36016200,$48877500,$52787700,$56697900,$60608100,$228212700,townska01
25,Kristaps Porziņģis,WAS,$33833400,$36016200,,,,,$33833400,porzikr01
26,Jrue Holiday,MIL,$33665040,$36158747,$38652454,,,,$69823787,holidjr01
27,Joel Embiid,PHI,$33616770,$46550000,$50274000,$53998000,$57722000,,$184438770,embiijo01
28,Andrew Wiggins,GSW,$33616770,,,,,,$33616770,wiggian01
29,CJ McCollum,NOP,$33333333,$35802469,,,,,$69135802,mccolcj01
30,Nikola Jokić,DEN,$33047803,$46550000,$50274000,$53998000,$57722000,$61446000,$241591803,jokicni01
31,James Harden,PHI,$33000000,$35640000,,,,,$33000000,hardeja01
32,Brandon Ingram,NOP,$31650600,$33833400,$36016200,,,,$101500200,ingrabr01
33,Jamal Murray,DEN,$31650600,$33833400,$36016200,,,,$101500200,murraja01
34,D'Angelo Russell,MIN,$31377750,,,,,,$31377750,russeda01
35,Shai Gilgeous-Alexander,OKC,$30913750,$33386850,$35859950,$38333050,$40806150,,$179299750,gilgesh01
36,Michael Porter Jr.,DEN,$30913750,$33386850,$35859950,$38333050,$40806150,,$150493600,portemi01
37,Deandre Ayton,PHO,$30913750,$32459438,$34005126,$35550814,,,$132929128,aytonde01
38,De'Aaron Fox,SAC,$30351780,$32600060,$34848340,$37096620,,,$134896800,foxde01
39,Bam Adebayo,MIA,$30351780,$32600060,$34848340,$37096620,,,$134896800,adebaba01
40,Donovan Mitchell,CLE,$30351780,$32600060,$34848340,$37096620,,,$97800180,mitchdo01
41,Jayson Tatum,BOS,$30351780,$32600060,$34848340,$37096620,,,$97800180,tatumja01
42,Gordon Hayward,CHO,$30075000,$31500000,,,,,$61575000,haywago01
43,Jaren Jackson Jr.,MEM,$28946605,$27102202,$25257798,$23413395,,,$104720000,jacksja02
44,Kevin Love,CLE,$28942830,,,,,,$28942830,loveke01
45,Jaylen Brown,BOS,$28741071,$30723215,,,,,$59464286,brownja02
46,Chris Paul,PHO,$28400000,$30800000,$30000000,,,,$44200000,paulch01
47,Kyle Lowry,MIA,$28333334,$29682540,,,,,$58015874,lowryky01
48,Jalen Brunson,NYK,$27733332,$26346666,$24960001,$24960001,,,$79039999,brunsja01
49,Kemba Walker,OKC,$9165471,,,,,,$27431078,walkeke02
50,DeMar DeRozan,CHI,$27300000,$28600000,,,,,$55900000,derozde01
51,Al Horford,BOS,$26500000,,,,,,$19500000,horfoal01
52,Draymond Green,GSW,$25806468,$27586224,,,,,$25806468,greendr01
53,Julius Randle,NYK,$23760000,$25660800,$27561600,$29462400,,,$76982400,randlju01
54,John Collins,ATL,$23500000,$25340000,$26580000,$26580000,,,$102000000,collijo01
55,Mike Conley,UTA,$22680000,$24360000,,,,,$37000000,conlemi01
56,Malcolm Brogdon,BOS,$22600000,$22500000,$22500000,,,,$67600000,brogdma01
